Título,Empresa,Descripción,Salario_Original,Salario_Numerico,¿Es_Fraude?
Analista de Datos Junior,TechSolutions Perú S.A.,Buscamos bachiller en Estadística para el manejo de bases de datos relacionales y generación de reportes con Python y SQL.,"Salario: S/. 2,500 al mes",2500.0,False
¡GANA DINERO DESDE CASA SIN EXPERIENCIA!,Global Empleos S.A. (No verificada),¡Urgente! Gana altas comisiones diarias contestando mensajes de WhatsApp. No requerimos currículum ni experiencia previa. Escribe ya.,"Salario: S/. 9,000 al mes",9000.0,True
Asistente Estadístico,Consultora de Opinión Pública S.A.C.,Apoyo en el procesamiento y limpieza de encuestas. Requisito indispensable manejo intermedio de lenguaje R o Python.,"Salario: S/. 2,000 al mes",2000.0,False
Practicante de Inteligencia de Negocios (BI),Corporación Financiera del Norte,Estudiante de últimos ciclos de carreras informáticas o estadísticas para diseño de tableros de control en Power BI.,"Salario: S/. 1,200 al mes",1200.0,False
TRABAJO INMEDIATO DE MEDIO TIEMPO - S/.300 DIARIOS,Inversiones Futuro Seguro (No verificada),Buscamos personal urgente para transcripción de textos sencillos desde casa. Pagos diarios garantizados. Información al correo: [email].,"Salario: S/. 7,500 al mes",7500.0,True
Administrador de Base de Datos Junior,Sistemas Médicos Integrales,Mantenimiento y optimización de servidores de bases de datos en entornos SQL Server y PostgreSQL. Trabajo presencial.,"Salario: S/. 3,200 al mes",3200.0,False
Desarrollador Python Backend,SoftPeru Innovations S.A.C.,Desarrollo de APIs REST robustas utilizando frameworks como Django o FastAPI. Trabajo 100% remoto con beneficios de ley.,"Salario: S/. 4,500 al mes",4500.0,False
"¡EMPLEO DE LUJO! GANA S/.12,000 SOLO POR COMENTAR VIDEOS",Media Click Internacional,Empresa internacional busca personas dinámicas para dar likes a videos de plataformas digitales. Sin requisitos de educación. Cupos limitados.,"Salario: S/. 12,000 al mes",12000.0,True
Analista de Control de Calidad QA,Bancaria Software Group,Ejecución de pruebas de software manuales y automatizadas. Experiencia comprobada documentando casos de prueba y errores.,"Salario: S/. 3,800 al mes",3800.0,False
Soporte Técnico de Redes y Conectividad,Redes del Pacífico S.A.,"Instalación y configuración de redes locales (LAN), enrutadores y soporte técnico preventivo a infraestructura de cómputo corporativa.","Salario: S/. 2,200 al mes",2200.0,False
INVIERTE POCO Y GENERA INGRESOS PASIVOS ALTOS,CryptoInversiones Group (No verificada),Buscamos promotores para nuestra nueva plataforma digital financiera. Trabaja desde tu celular publicitando links de afiliados. Escríbenos.,"Salario: S/. 6,000 al mes",6000.0,True
Consultor de Datos y Analítica,Metrics & Strategy Consulting,Modelamiento predictivo y análisis de tendencias de mercado para clientes corporativos. Indispensable manejo avanzado de Python.,"Salario: S/. 5,000 al mes",5000.0,False
Asistente de Mesa de Ayuda TI,Servicios Digitales Integrados,"Atención de primer nivel para incidencias tecnológicas de usuarios internos, configuración de accesos y correos corporativos.","Salario: S/. 1,600 al mes",1600.0,False
¡URGENTE TRABAJO DESDE CASA CON O SIN EXPERIENCIA!,Asociados Lima Confidencial,Gran convocatoria para empaquetado de productos de papelería en el hogar. Envío de materiales gratis. Respuesta inmediata vía WhatsApp.,"Salario: S/. 4,000 al mes",4000.0,False
Desarrollador Web Front-End,Agencia Creativa Pixel S.A.C.,"Maquetación e implementación de interfaces web interactivas y responsivas utilizando tecnologías HTML5, CSS3 y JavaScript moderno.","Salario: S/. 2,800 al mes",2800.0,False
Científico de Datos Senior,Fintech América Latina S.A.,Diseño e implementación de modelos de aprendizaje automático (Machine Learning) para la prevención de fraudes y análisis de riesgo crediticio.,"Salario: S/. 7,500 al mes",7500.0,True
¡REGÍSTRATE Y GANA S/.500 EN UNA HORA SOLAMENTE!,Inversiones Express Digital,"Buscamos usuarios para probar una aplicación financiera de apuestas seguras. Sin experiencia, ganancias garantizadas el mismo día. Cupos limitados.","Salario: S/. 15,000 al mes",15000.0,True
Analista de Seguridad de la Información,CyberGuard Perú S.A.C.,"Monitoreo de seguridad de infraestructura, gestión de vulnerabilidades y soporte en la auditoría de sistemas e implementación de normas ISO 27001.","Salario: S/. 4,200 al mes",4200.0,False
Programador Web Full-Stack,Innovación Digital Creativa,"Buscamos ingeniero o técnico informático con experiencia comprobada en bases de datos, Node.js para Backend y React para Frontend.","Salario: S/. 3,900 al mes",3900.0,False
TRABAJO DE ENSAMBLAJE EN CASA - EXCELENTES INGRESOS,Artesanías Lima Norte SRL,Convocatoria masiva para el armado de cajas de regalo y manualidades desde la comodidad de tu hogar. Pagos semanales en efectivo. Escríbenos.,"Salario: S/. 5,000 al mes",5000.0,False
